Dist_Nm,Stat_Nm,state_d,dstrct_,Longitd,Lattitd
Dadra & Nagar Haveli,DADRA & NAGAR HAVE,31,3101,73.071524960000005,20.193088220000000
Daman,DAMAN & DIU,32,3201,72.858918500000001,20.413944560000001
Diu,DAMAN & DIU,32,3202,70.937643589999993,20.719564559999998
North  & Middle Andaman,ANDAMAN & NICOBAR,29,2903,92.828846909999996,12.602821680000000
South Andaman,ANDAMAN & NICOBAR,29,2901,92.670661620000004,11.852888410000000
Nicobars,ANDAMAN & NICOBAR,29,2902,93.798827459999998,7.026868599000000
Srikakulam,ANDHRA PRADESH,1,119,84.024008949999995,18.598784590000001
Vizianagaram,ANDHRA PRADESH,1,121,83.384834209999994,18.474821020000000
Visakhapatnam,ANDHRA PRADESH,1,120,82.693779539999994,17.894185740000001
Krishna,ANDHRA PRADESH,1,110,80.797656219999993,16.556572330000002
Guntur,ANDHRA PRADESH,1,106,80.078797640000005,16.293193570000000
East Godavari,ANDHRA PRADESH,1,105,81.896771430000001,17.269196999999998
Prakasam,ANDHRA PRADESH,1,117,79.515636499999999,15.616118250000000
Kurnool,ANDHRA PRADESH,1,111,77.999413750000002,15.531983670000001
Anantapur,ANDHRA PRADESH,1,102,77.573149630000003,14.481247099999999
Sri Potti Sriramulu Nell*,ANDHRA PRADESH,1,115,79.739147709999997,14.418465590000000
West Godavari,ANDHRA PRADESH,1,123,81.383897540000007,16.936673540000001
Y.S.R.,ANDHRA PRADESH,1,104,78.780409610000007,14.463798180000000
Chittoor,ANDHRA PRADESH,1,103,79.005976059999995,13.464999120000000
Upper Subansiri,ARUNACHAL PRADESH,2,213,93.932611589999993,28.291276400000001
Anjaw,ARUNACHAL PRADESH,2,216,96.825087659999994,28.066011199999998
Changlang,ARUNACHAL PRADESH,2,201,96.340979950000005,27.363256300000000
Tawang,ARUNACHAL PRADESH,2,209,91.950486839999996,27.662263950000000
Papum Pare,ARUNACHAL PRADESH,2,208,93.593095349999999,27.289639290000000
Tirap,ARUNACHAL PRADESH,2,210,95.531813049999997,27.027770459999999
East Siang,ARUNACHAL PRADESH,2,203,95.355231709999998,28.043647730000000
Lohit,ARUNACHAL PRADESH,2,205,96.275909850000005,27.906172919999999
Kurung Kumey,ARUNACHAL PRADESH,2,204,93.202136249999995,28.013609939999998
Lower Subansiri,ARUNACHAL PRADESH,2,207,93.787441569999999,27.562033520000000
East Kameng,ARUNACHAL PRADESH,2,202,92.922634919999993,27.585511629999999
West Kameng,ARUNACHAL PRADESH,2,214,92.390232089999998,27.297839860000000
Kra Daadi,ARUNACHAL PRADESH,2,221,93.694360259999996,28.002313740000002
Namsai,ARUNACHAL PRADESH,2,218,96.043397339999999,27.701193379999999
Longding,ARUNACHAL PRADESH,2,217,95.327874240000000,26.855208540000000
Upper Siang,ARUNACHAL PRADESH,2,212,94.915294459999998,28.833725999999999
Lower Siang,ARUNACHAL PRADESH,2,223,94.684774430000004,27.768993230000000
Upper Dibang Valley,ARUNACHAL PRADESH,2,211,95.909515139999996,28.861737470000001
Lower Dibang Valley,ARUNACHAL PRADESH,2,206,95.840253660000002,28.250071819999999
Siang,ARUNACHAL PRADESH,2,219,94.811383359999994,28.404400429999999
Shi Yomi,ARUNACHAL PRADESH,2,225,94.259164790000000,28.678602590000001
Pakke Kessang,ARUNACHAL PRADESH,2,224,93.035665240000000,27.105281439999999
West Siang,ARUNACHAL PRADESH,2,215,94.624541429999994,28.158716960000000
Lepa Rada,ARUNACHAL PRADESH,2,222,94.732930780000004,27.926407999999999
Kamle,ARUNACHAL PRADESH,2,220,94.090877649999996,27.729727820000001
Tinsukia,ASSAM,3,323,95.619562669999993,27.579985170000000
Dhemaji,ASSAM,3,305,94.775213460000003,27.589854559999999
Dibrugarh,ASSAM,3,307,95.053100360000002,27.366873999999999
Lakhimpur,ASSAM,3,316,94.140646070000003,27.173970680000000
Sivasagar,ASSAM,3,321,94.660050350000006,26.970188940000000
Jorhat,ASSAM,3,311,94.263960589999996,26.710917429999999
Sonitpur,ASSAM,3,322,92.698954029999996,26.756606120000001
Golaghat,ASSAM,3,309,93.835031099999995,26.475307040000001
Udalguri,ASSAM,3,327,92.031523230000005,26.730127440000000
Chirang,ASSAM,3,325,90.599449809999996,26.659905100000000
Baksa,ASSAM,3,324,91.352782239999996,26.660799140000002
Nagaon,ASSAM,3,318,92.753596180000002,26.362338730000001
Kokrajhar,ASSAM,3,315,90.117132549999994,26.493510820000001
Darrang,ASSAM,3,304,92.029491590000006,26.447655690000001
Barpeta,ASSAM,3,301,91.004653529999999,26.340275869999999
Nalbari,ASSAM,3,319,91.382440570000000,26.370656409999999
Morigaon,ASSAM,3,317,92.284081119999996,26.281789509999999
Kamrup,ASSAM,3,313,91.414575180000000,26.099817699999999
Bongaigaon,ASSAM,3,302,90.619656530000000,26.359985490000000
Dhubri,ASSAM,3,306,90.033386419999999,26.166904440000000
Kamrup Metropolitan,ASSAM,3,326,91.887739139999994,26.129915489999998
Goalpara,ASSAM,3,308,90.605218489999999,26.051796540000002
Dima Hasao,ASSAM,3,320,93.030859930000005,25.377888550000002
Cachar,ASSAM,3,303,92.854668399999994,24.812498399999999
Karimganj,ASSAM,3,314,92.376942099999994,24.576218810000000
Hailakandi,ASSAM,3,310,92.587701659999993,24.497148060000001
Charaideo,ASSAM,3,330,95.045806519999999,27.062891820000001
Majuli,ASSAM,3,332,94.292351900000000,26.999146620000001
Biswanath,ASSAM,3,329,93.383068280000003,26.829043089999999
Hojai,ASSAM,3,331,92.979925910000006,25.978135829999999
South Salmara Mancachar,ASSAM,3,333,89.962352359999997,25.817823220000001
Karbi Anglong,ASSAM,3,312,93.404772589999993,26.156846930000000
West Karbi Anglong,ASSAM,3,334,92.532940819999993,25.849999310000001
Pashchim Champaran,BIHAR,4,425,84.338474129999994,27.080504149999999
Purba Champaran,BIHAR,4,427,84.922129799999993,26.618355030000000
Sitamarhi,BIHAR,4,435,85.552261130000005,26.585183480000001
Sheohar,BIHAR,4,434,85.301482489999998,26.497729939999999
Gopalganj,BIHAR,4,411,84.374160130000007,26.444117439999999
Samastipur,BIHAR,4,431,85.865047460000000,25.773698650000000
Katihar,BIHAR,4,415,87.640312330000000,25.549529889999999
Khagaria,BIHAR,4,416,86.601462089999998,25.511010020000001
Bhojpur,BIHAR,4,407,84.539512369999997,25.474313779999999
Buxar,BIHAR,4,408,84.093887789999997,25.486860329999999
Darbhanga,BIHAR,4,409,86.055241640000006,26.084619719999999
Saharsa,BIHAR,4,430,86.590785589999996,25.814292020000000
Kaimur (bhabua),BIHAR,4,414,83.605735530000004,24.992147249999999
Rohtas,BIHAR,4,429,84.025994240000003,24.979600439999999
Jamui,BIHAR,4,413,86.292996639999998,24.784708899999998
Banka,BIHAR,4,404,86.837627019999999,24.854357910000001
Nawada,BIHAR,4,424,85.589910730000000,24.811004510000000
Gaya,BIHAR,4,410,84.934200910000001,24.696758740000000
Munger,BIHAR,4,421,86.525782050000004,25.210134679999999
Vaishali,BIHAR,4,438,85.366993930000007,25.767660169999999
Begusarai,BIHAR,4,405,86.129742690000000,25.496770569999999
Bhagalpur,BIHAR,4,406,87.082702019999999,25.269534029999999
Lakhisarai,BIHAR,4,418,86.136987239999996,25.162016950000002
Sheikhpura,BIHAR,4,433,85.839004489999994,25.126103749999999
Arwal,BIHAR,4,402,84.677095919999999,25.162891660000000
Jehanabad,BIHAR,4,412,85.016693579999995,25.155161620000001
Nalanda,BIHAR,4,423,85.447967219999995,25.218639000000000
Patna,BIHAR,4,426,85.226789929999995,25.455266989999998
Saran,BIHAR,4,432,84.826150429999998,25.903732070000000
Siwan,BIHAR,4,436,84.386132910000001,26.161589859999999
Muzaffarpur,BIHAR,4,422,85.329068109999994,26.152262140000001
Madhepura,BIHAR,4,419,86.898088560000005,25.821929340000001
Araria,BIHAR,4,401,87.362164170000000,26.198243340000001
Supaul,BIHAR,4,437,86.807884389999998,26.244716990000001
Madhubani,BIHAR,4,420,86.221780730000006,26.402317470000000
Purnia,BIHAR,4,428,87.403933120000005,25.814789850000000
Kishanganj,BIHAR,4,417,87.940099050000001,26.298693130000000
Aurangabad,BIHAR,4,403,84.408492570000007,24.790637969999999
Chandigarh,CHANDIGARH,30,3001,76.780504010000001,30.729349599999999
Mahasamund,CHHATTISGARH,5,512,82.608246100000002,21.207724620000000
Uttar Bastar Kanker,CHHATTISGARH,5,509,81.122808590000005,20.137644370000000
Narayanpur,CHHATTISGARH,5,518,81.085834390000002,19.570220580000001
Dakshin Bastar Dantewada,CHHATTISGARH,5,503,81.377714940000004,18.863718500000001
Bastar,CHHATTISGARH,5,501,81.867922829999998,19.081995240000001
Kondagaon,CHHATTISGARH,5,523,81.664907529999994,19.745784669999999
Gariaband,CHHATTISGARH,5,522,82.234848270000001,20.448686160000001
Raipur,CHHATTISGARH,5,514,81.820072609999997,21.285839100000000
Durg,CHHATTISGARH,5,505,81.383265289999997,21.220368850000000
Dhamtari,CHHATTISGARH,5,504,81.809064570000004,20.555243409999999
Balod,CHHATTISGARH,5,519,81.188561320000005,20.741571870000001
Koriya,CHHATTISGARH,5,511,82.234926470000005,23.470016900000001
Jashpur,CHHATTISGARH,5,507,83.862443119999995,22.801189520000001
Korba,CHHATTISGARH,5,510,82.608656510000003,22.534371870000001
Kabeerdham,CHHATTISGARH,5,508,81.222377739999999,22.092529100000000
Janjgir - Champa,CHHATTISGARH,5,506,82.734172720000004,21.928352260000000
Bametara,CHHATTISGARH,5,528,81.524069999999995,21.708569770000000
Rajnandgaon,CHHATTISGARH,5,515,80.820126709999997,21.039714230000001
Surajpur,CHHATTISGARH,5,526,82.883461659999995,23.402159609999998
Baloda Bazar,CHHATTISGARH,5,520,82.327492590000006,21.582072980000000
Mungeli,CHHATTISGARH,5,524,81.730268679999995,22.240697980000000
Surguja,CHHATTISGARH,5,516,83.227130140000000,22.928539260000001
Balrampur,CHHATTISGARH,5,527,83.500573250000002,23.592945090000001
Bijapur,CHHATTISGARH,5,517,80.775948479999997,18.842528560000002
Raigarh,CHHATTISGARH,5,513,83.303429870000002,22.085057060000000
Bilaspur,CHHATTISGARH,5,502,82.073409220000002,22.405528120000000
Sukma,CHHATTISGARH,5,525,81.347048189999995,18.255910790000001
North,DELHI,33,3304,77.108382620000000,28.794270839999999
North East,DELHI,33,3305,77.256644010000002,28.718755410000000
West,DELHI,33,3309,77.065497199999996,28.656077849999999
East,DELHI,33,3302,77.295819750000007,28.619985660000001
South West,DELHI,33,3308,76.966746729999997,28.576323259999999
Central,DELHI,33,3301,77.215507639999998,28.694396050000002
New Delhi,DELHI,33,3303,77.147394019999993,28.577351019999998
South,DELHI,33,3307,77.190793510000006,28.482702020000001
Shahdara,DELHI,33,3310,77.297395409999993,28.677321809999999
South East,DELHI,33,3307,77.274090909999998,28.543337359999999
North West,DELHI,33,3306,77.041760719999999,28.726881890000001
North Goa,GOA,6,601,73.973497260000002,15.580873110000001
South Goa,GOA,6,602,74.106567260000006,15.221928460000001
Valsad,GUJARAT,7,725,73.118991010000002,20.418078829999999
Amreli,GUJARAT,7,702,71.250911610000003,21.424007440000000
The Dangs,GUJARAT,7,723,73.698367320000003,20.798434480000001
Banas Kantha,GUJARAT,7,704,72.026138300000000,24.287408610000000
Patan,GUJARAT,7,717,71.758482599999994,23.770383790000000
Mahesana,GUJARAT,7,713,72.466389789999994,23.610522150000001
Gandhinagar,GUJARAT,7,708,72.695385479999999,23.254926179999998
Ahmadabad,GUJARAT,7,701,72.246376020000000,22.785273050000001
Panch Mahals,GUJARAT,7,716,73.625735309999996,22.719956509999999
Dohad,GUJARAT,7,707,74.113169360000001,22.862028500000001
Vadodara,GUJARAT,7,724,73.242457840000000,22.248071660000001
Bharuch,GUJARAT,7,705,72.933135910000004,21.786889670000001
Porbandar,GUJARAT,7,718,69.777413359999997,21.655132670000000
Narmada,GUJARAT,7,714,73.644894550000004,21.736943900000000
Surat,GUJARAT,7,721,73.074740629999994,21.266971550000001
Tapi,GUJARAT,7,726,73.626617010000004,21.191255790000000
Aravalli,GUJARAT,7,727,73.328239589999995,23.468352299999999
Botad,GUJARAT,7,728,71.698933629999999,22.116535920000000
Chota Udaipur,GUJARAT,7,729,73.873380260000005,22.219394390000001
Mahisagar,GUJARAT,7,732,73.647066140000007,23.187630129999999
Gir Somnath,GUJARAT,7,731,70.776092919999996,20.965546010000001
Sabar Kantha,GUJARAT,7,720,73.032680819999996,23.807252049999999
Kachchh,GUJARAT,7,711,69.919730549999997,23.628307820000000
Surendranagar,GUJARAT,7,722,71.593697329999998,22.764845820000001
Rajkot,GUJARAT,7,719,70.745188150000004,22.021211980000000
Kheda,GUJARAT,7,712,72.951632250000003,22.837455630000001
Anand,GUJARAT,7,703,72.787047349999995,22.459591260000000
Bhavnagar,GUJARAT,7,706,71.893562669999994,21.570797710000001
Junagadh,GUJARAT,7,710,70.412728599999994,21.372075639999998
Jamnagar,GUJARAT,7,709,70.209588040000000,22.332033939999999
Devbhumi Dwarka,GUJARAT,7,730,69.464297930000001,22.120959270000000
Morbi,GUJARAT,7,733,70.911286550000000,22.836892700000000
Navsari,GUJARAT,7,715,73.091703449999997,20.815768580000000
Jhajjar,HARYANA,8,807,76.651962400000002,28.604985910000000
Gurugram,HARYANA,8,805,76.939824819999998,28.369132770000000
Faridabad,HARYANA,8,803,77.346901140000000,28.348477880000001
Mahendragarh,HARYANA,8,812,76.138372129999993,28.171105870000002
Rewari,HARYANA,8,815,76.536607459999999,28.242778000000001
Nuh,HARYANA,8,825,77.049436679999999,27.985333160000000
Palwal,HARYANA,8,821,77.331917910000001,28.059855169999999
Charki Dadri,HARYANA,8,824,76.161342090000005,28.578893380000000
Yamunanagar,HARYANA,8,819,77.301107009999996,30.234076540000000
Kurukshetra,HARYANA,8,811,76.782872380000001,30.038282039999999
Kaithal,HARYANA,8,809,76.416426700000002,29.811550420000000
Sirsa,HARYANA,8,817,74.900713260000003,29.615587980000001
Karnal,HARYANA,8,810,76.896633210000005,29.687673539999999
Jind,HARYANA,8,808,76.306067659999997,29.435491249999998
Fatehabad,HARYANA,8,804,75.576896559999994,29.568839590000000
Hisar,HARYANA,8,806,75.822392690000001,29.211713870000001
Panipat,HARYANA,8,814,76.926536200000001,29.334084680000000
Sonipat,HARYANA,8,818,76.874746759999994,29.056578160000001
Bhiwani,HARYANA,8,802,75.890365299999999,28.778244090000001
Rohtak,HARYANA,8,816,76.529550090000001,28.911299750000001
Panchkula,HARYANA,8,813,76.976175269999999,30.682221169999998
Ambala,HARYANA,8,801,76.943077619999997,30.330619590000001
Lahul & Spiti,HIMACHAL PRADESH,9,906,77.617623730000005,32.480143519999999
Chamba,HIMACHAL PRADESH,9,911,76.350798490000003,32.674922930000001
Kangra,HIMACHAL PRADESH,9,909,76.315868100000003,32.108336289999997
Kullu,HIMACHAL PRADESH,9,907,77.399054410000005,31.902501600000001
Mandi,HIMACHAL PRADESH,9,905,76.991465180000006,31.637078840000001
Kinnaur,HIMACHAL PRADESH,9,908,78.404595580000006,31.599328969999998
Una,HIMACHAL PRADESH,9,901,76.209729589999995,31.579337110000001
Shimla,HIMACHAL PRADESH,9,904,77.631681220000004,31.197405719999999
Solan,HIMACHAL PRADESH,9,902,76.909616720000002,31.045240280000002
Sirmaur,HIMACHAL PRADESH,9,903,77.430618989999999,30.666771839999999
Hamirpur,HIMACHAL PRADESH,9,910,76.525497869999995,31.667076600000001
Bilaspur,HIMACHAL PRADESH,9,912,76.670169740000006,31.371011859999999
Kupwara,JAMMU & KASHMIR,10,1008,74.203760099999997,34.523139909999998
Bandipore,JAMMU & KASHMIR,10,1016,74.874619530000004,34.490949669999999
Baramula,JAMMU & KASHMIR,10,1003,74.308829950000003,34.165182489999999
Ganderbal,JAMMU & KASHMIR,10,1017,75.024893169999999,34.282359970000002
Anantnag,JAMMU & KASHMIR,10,1001,75.321285110000005,33.826712389999997
Kishtwar,JAMMU & KASHMIR,10,1018,75.966228790000002,33.553033630000002
Srinagar,JAMMU & KASHMIR,10,1013,74.926752879999995,34.115911560000001
Badgam,JAMMU & KASHMIR,10,1002,74.639725729999995,33.925235909999998
Pulwama,JAMMU & KASHMIR,10,1010,75.016765120000002,33.940227180000001
Punch,JAMMU & KASHMIR,10,1011,74.013745389999997,33.803001230000000
Shupiyan,JAMMU & KASHMIR,10,1023,74.818261120000003,33.733074369999997
Kulgam,JAMMU & KASHMIR,10,1019,74.842892660000004,33.602850979999999
Rajouri,JAMMU & KASHMIR,10,1012,74.380414070000000,33.273059549999999
Ramban,JAMMU & KASHMIR,10,1020,75.194837980000003,33.322688759999998
Reasi,JAMMU & KASHMIR,10,1021,74.841156609999999,33.229415439999997
Doda,JAMMU & KASHMIR,10,1004,75.707061249999995,33.090221489999998
Jammu,JAMMU & KASHMIR,10,1005,74.748815420000000,32.798098359999997
Kathua,JAMMU & KASHMIR,10,1007,75.589445139999995,32.576545619999997
Udhampur,JAMMU & KASHMIR,10,1014,75.303559919999998,32.894932580000003
Samba,JAMMU & KASHMIR,10,1022,75.094888960000006,32.578791369999998
Muzaffarabad,JAMMU & KASHMIR,10,1024,73.923937100000003,34.595850210000002
Mirpur,JAMMU & KASHMIR,10,1025,73.928422949999998,33.252042770000003
Sahibganj,JHARKHAND,11,1120,87.677022669999999,25.009766290000002
Godda,JHARKHAND,11,1108,87.308176029999998,24.858797230000000
Pakur,JHARKHAND,11,1115,87.662131579999993,24.564243930000000
Giridih,JHARKHAND,11,1107,86.110137019999996,24.294172230000001
Dumka,JHARKHAND,11,1105,87.265749200000002,24.319492950000001
Deoghar,JHARKHAND,11,1103,86.738800929999996,24.328693560000001
Palamu,JHARKHAND,11,1116,84.166779669999997,24.202921329999999
Chatra,JHARKHAND,11,1102,84.887119229999996,24.173280710000000
Garhwa,JHARKHAND,11,1106,83.697614009999995,24.103757649999999
Jamtara,JHARKHAND,11,1111,86.907073310000001,23.975767510000001
Dhanbad,JHARKHAND,11,1104,86.471497009999993,23.827072210000001
Latehar,JHARKHAND,11,1113,84.441661920000001,23.718527000000002
Bokaro,JHARKHAND,11,1101,85.995991720000006,23.694894089999998
Ramgarh,JHARKHAND,11,1124,85.563449329999997,23.634516260000002
Ranchi,JHARKHAND,11,1119,85.373400110000006,23.329020040000000
Lohardaga,JHARKHAND,11,1114,84.669489799999994,23.475514799999999
Gumla,JHARKHAND,11,1109,84.531815580000000,23.102882480000002
Khunti,JHARKHAND,11,1123,85.261828449999996,22.993862790000001
Saraikela-kharsawan,JHARKHAND,11,1121,85.949594460000000,22.847621770000000
Purbi Singhbhum,JHARKHAND,11,1118,86.451067690000002,22.583490579999999
Pashchimi Singhbhum,JHARKHAND,11,1117,85.518284379999997,22.420786050000000
Simdega,JHARKHAND,11,1122,84.563780769999994,22.581779340000001
Kodarma,JHARKHAND,11,1112,85.665827140000005,24.499036570000001
Hazaribagh,JHARKHAND,11,1110,85.418695499999998,24.055459710000001
Bidar,KARNATAKA,12,1206,77.224814699999996,17.952196929999999
Kalaburagi,KARNATAKA,12,1215,76.869027149999994,17.260363529999999
Belagavi,KARNATAKA,12,1204,74.823813900000005,16.121044280000000
Yadgir,KARNATAKA,12,1230,76.912534699999995,16.626870260000000
Bagalkote,KARNATAKA,12,1201,75.625603839999997,16.221378049999998
Raichur,KARNATAKA,12,1223,76.891799520000006,16.090696690000001
Koppal,KARNATAKA,12,1220,76.221502520000001,15.562559240000001
Gadag,KARNATAKA,12,1214,75.665296589999997,15.431491299999999
Ballari,KARNATAKA,12,1205,76.532680650000003,15.110076760000000
Dharwad,KARNATAKA,12,1213,75.152350409999997,15.390209890000000
Uttara Kannada,KARNATAKA,12,1227,74.619686130000005,14.791506090000000
Haveri,KARNATAKA,12,1217,75.416519589999993,14.738869120000000
Chitradurga,KARNATAKA,12,1210,76.515224219999993,14.168629460000000
Davanagere,KARNATAKA,12,1212,75.954102129999995,14.408776670000000
Shivamogga,KARNATAKA,12,1224,75.220197139999996,14.043250660000000
Udupi,KARNATAKA,12,1226,74.872255129999999,13.498278750000001
Chikkamagaluru,KARNATAKA,12,1209,75.690661890000001,13.454680919999999
Chikkaballapura,KARNATAKA,12,1228,77.835225969999996,13.578041230000000
Hassan,KARNATAKA,12,1216,76.107837320000002,12.996472660000000
Kolar,KARNATAKA,12,1219,78.217843290000005,13.139732170000000
Bengaluru Rural,KARNATAKA,12,1202,77.574069989999998,13.227291760000000
Dakshina Kannada,KARNATAKA,12,1211,75.250775709999999,12.852894320000001
Bangalore,KARNATAKA,12,1203,77.593695560000000,12.951824710000000
Kodagu,KARNATAKA,12,1218,75.800839769999996,12.324923600000000
Chamarajanagara,KARNATAKA,12,1208,77.097620070000005,11.958303519999999
Tumakuru,KARNATAKA,12,1225,76.901454349999995,13.427312920000000
Ramanagara,KARNATAKA,12,1229,77.335345390000001,12.679201239999999
Mandya,KARNATAKA,12,1221,76.796978890000005,12.611994420000000
Mysuru,KARNATAKA,12,1222,76.441060949999994,12.210707070000000
Vijayapura,KARNATAKA,12,517,75.952878970000000,16.794495240000000
Kasaragod,KERALA,13,1305,75.152236189999996,12.462309210000001
Wayanad,KERALA,13,1314,76.097693530000001,11.712175510000000
Kozhikode,KERALA,13,1308,75.833681619999993,11.485345100000000
Malappuram,KERALA,13,1309,76.154904770000002,11.133501130000001
Palakkad,KERALA,13,1310,76.556830000000005,10.794820970000000
Thrissur,KERALA,13,1313,76.314947610000004,10.471638970000001
Idukki,KERALA,13,1303,77.056821220000003,9.839687809999999
Ernakulam,KERALA,13,1302,76.546353159999995,10.084120550000000
Alappuzha,KERALA,13,1301,76.447761749999998,9.427366184000000
Kottayam,KERALA,13,1307,76.650548459999996,9.637187224000000
Pathanamthitta,KERALA,13,1311,76.927031069999998,9.284721234999999
Kollam,KERALA,13,1306,76.873095939999999,8.961812432000000
Thiruvananthapuram,KERALA,13,1312,77.013107739999995,8.609229579000001
Kannur,KERALA,13,1304,75.524133160000005,12.000020940000001
Leh,JAMMU & KASHMIR,10,1009,76.805712589999999,35.036147049999997
Kargil,JAMMU & KASHMIR,10,1006,76.507503600000007,33.886224089999999
Lakshadweep,LAKSHADWEEP,34,3401,73.677950600000003,10.811545199999999
Burhanpur,MADHYA PRADESH,14,1408,76.368619179999996,21.370284840000000
Morena,MADHYA PRADESH,14,1427,77.867840990000005,26.412896060000001
Bhind,MADHYA PRADESH,14,1406,78.721268089999995,26.422161520000000
Gwalior,MADHYA PRADESH,14,1417,78.146084450000004,26.039585850000002
Sheopur,MADHYA PRADESH,14,1441,77.006980810000002,25.754268710000002
Shivpuri,MADHYA PRADESH,14,1442,77.804960440000002,25.365547459999998
Tikamgarh,MADHYA PRADESH,14,1444,79.015801850000003,24.882798019999999
Neemuch,MADHYA PRADESH,14,1429,75.141926229999996,24.592109900000001
Rewa,MADHYA PRADESH,14,1434,81.587361880000003,24.755313380000000
Satna,MADHYA PRADESH,14,1436,80.831338819999999,24.531000700000000
Guna,MADHYA PRADESH,14,1416,77.198605150000006,24.556040480000000
Ashoknagar,MADHYA PRADESH,14,1402,77.875355240000005,24.609381039999999
Mandsaur,MADHYA PRADESH,14,1426,75.405368569999993,24.204387380000000
Singrauli,MADHYA PRADESH,14,1450,82.418718760000004,24.215070870000002
Sidhi,MADHYA PRADESH,14,1443,81.833812260000002,24.220709159999998
Sagar,MADHYA PRADESH,14,1435,78.759659249999999,23.849975520000001
Damoh,MADHYA PRADESH,14,1411,79.526837889999996,23.812353229999999
Shajapur,MADHYA PRADESH,14,1440,76.575499019999995,23.365785830000000
Vidisha,MADHYA PRADESH,14,1447,77.812978990000005,23.892365359999999
Rajgarh,MADHYA PRADESH,14,1432,76.732424069999993,23.861206500000002
Shahdol,MADHYA PRADESH,14,1439,81.473647029999995,23.629251510000000
Katni,MADHYA PRADESH,14,1423,80.403083269999996,23.753166759999999
Umaria,MADHYA PRADESH,14,1446,80.973678469999996,23.562490900000000
Ratlam,MADHYA PRADESH,14,1433,75.088548040000006,23.502316919999998
Bhopal,MADHYA PRADESH,14,1407,77.390769680000005,23.470135480000000
Ujjain,MADHYA PRADESH,14,1445,75.669201389999998,23.330989230000000
Raisen,MADHYA PRADESH,14,1431,78.120599740000003,23.220047590000000
Sehore,MADHYA PRADESH,14,1437,77.127446910000003,22.987609859999999
Jabalpur,MADHYA PRADESH,14,1421,79.975884050000005,23.234196090000001
Dewas,MADHYA PRADESH,14,1413,76.456882480000004,22.744163000000000
Anuppur,MADHYA PRADESH,14,1401,81.682419569999993,23.056632040000000
Jhabua,MADHYA PRADESH,14,1422,74.671586079999997,22.892345930000001
Dindori,MADHYA PRADESH,14,1415,81.051290280000003,22.889770609999999
Narsimhapur,MADHYA PRADESH,14,1428,79.087896299999997,22.936241809999999
Dhar,MADHYA PRADESH,14,1414,75.103846910000001,22.498020669999999
Indore,MADHYA PRADESH,14,1420,75.782384219999997,22.713059540000000
Mandla,MADHYA PRADESH,14,1425,80.511978929999998,22.639160669999999
Hoshangabad,MADHYA PRADESH,14,1419,77.990698839999993,22.590649719999998
Seoni,MADHYA PRADESH,14,1438,79.689148399999993,22.316931850000000
Alirajpur,MADHYA PRADESH,14,1449,74.363713939999997,22.314642159999998
Chhindwara,MADHYA PRADESH,14,1410,78.854225380000003,22.122376150000001
Harda,MADHYA PRADESH,14,1418,77.123013299999997,22.232701450000000
West Nimar,MADHYA PRADESH,14,1448,75.771303090000004,21.918733629999998
East Nimar,MADHYA PRADESH,14,1424,76.568240029999998,21.934934630000001
Balaghat,MADHYA PRADESH,14,1403,80.359439370000004,21.880620010000001
Barwani,MADHYA PRADESH,14,1405,75.021085249999999,21.788091909999999
Agar Malwa,MADHYA PRADESH,14,1451,76.088547019999993,23.814773729999999
Datia,MADHYA PRADESH,14,1412,78.612840610000006,25.840462230000000
Chhatarpur,MADHYA PRADESH,14,1409,79.664717560000000,24.799251720000001
Panna,MADHYA PRADESH,14,1430,80.187955560000006,24.416435310000001
Betul,MADHYA PRADESH,14,1404,77.871926180000003,21.878644909999998
Niwari,MADHYA PRADESH,14,1455,78.748876550000006,25.284981129999998
Gondiya,MAHARASHTRA,15,1511,80.211550509999995,21.159048500000001
